,Qtr,StateAbbreviation,Deaths,Cases,UnemploymentRate(%),Personal_Income_Change,GDP_growth_rate,State,Mask,Cases_p,Deaths_p,CFR,CFR_p
0,2019Q3,AK,0,0,,1.6,3.6,Alaska,"No, nan",51785,220,,0.4
1,2019Q3,AL,0,0,,2.9,2.8,Alabama,"Yes, 07/16/2020",424028,6121,,1.4000000000000001
2,2019Q3,AR,0,0,,3.0,1.8,Arkansas,"Yes, 07/20/2020",272263,4343,,1.6
3,2019Q3,AZ,0,0,,4.1,4.7,Arizona,"No, nan",679282,11265,,1.7000000000000002
4,2019Q3,CA,0,0,,1.5,1.6,California,"Yes, 07/18/2020",3032007,33742,,1.0999999999999999
5,2019Q3,CO,0,0,,5.0,6.0,Colorado,"Yes, 07/17/2020",378311,5462,,1.4000000000000001
6,2019Q3,CT,0,0,,0.1,0.6,Connecticut,"Yes, 04/17/2020",230125,6670,,2.9000000000000004
7,2019Q3,DC,0,0,,2.1,1.7,District of Columbia,"Yes, 07/22/2020",34033,857,,2.5
8,2019Q3,DE,0,0,,2.1,-0.4,Delaware,"Yes, 09/16/2020",70910,1016,,1.4000000000000001
9,2019Q3,FL,0,0,,2.2,3.0,Florida,"No, nan",1579273,24273,,1.5
10,2019Q3,GA,0,0,,2.6,2.4,Georgia,"No, nan",796307,11967,,1.5
11,2019Q3,HI,0,0,,2.5,1.5,Hawaii,"Yes, 03/16/2020",24424,319,,1.3
12,2019Q3,IA,0,0,,7.8,2.4,Iowa,"Yes, 11/17/2020",306082,4324,,1.4000000000000001
13,2019Q3,ID,0,0,,4.9,4.7,Idaho,"No, nan",155641,1609,,1.0
14,2019Q3,IL,0,0,,3.3,2.8,Illinois,"Yes, 6/26/2020",1074719,20119,,1.9
15,2019Q3,IN,0,0,,3.7,3.3,Indiana,"Yes, 07/27/2020",595760,9340,,1.6
16,2019Q3,KS,0,0,,5.4,0.9,Kansas,"Yes, 07/02/2020",262519,3525,,1.3
17,2019Q3,KY,0,0,,3.3,2.7,Kentucky,"Yes, 07/09/2020",331982,3462,,1.0
18,2019Q3,LA,0,0,,0.4,4.3,Louisiana,"Yes, 07/11/2020",369951,8253,,2.1999999999999997
19,2019Q3,MA,0,0,,0.7,2.3,Massachusetts,"Yes, 05/06/2020",473441,13705,,2.9000000000000004
20,2019Q3,MD,0,0,,1.4,1.8,Maryland,"Yes, 07/31/2020",328417,6596,,2.0
21,2019Q3,ME,0,0,,3.1,4.6,Maine,"Yes, 05/01/2020",33876,514,,1.5
22,2019Q3,MI,0,0,,2.4,3.4,Michigan,"Yes, 10/05/2020",583846,14677,,2.5
23,2019Q3,MN,0,0,,4.3,2.7,Minnesota,"Yes, 07/25/2020",447417,6007,,1.3
24,2019Q3,MO,0,0,,4.0,2.7,Missouri,"No, nan",469352,6655,,1.4000000000000001
25,2019Q3,MS,0,0,,4.6,3.3,Mississippi,"No, nan",253932,5524,,2.1999999999999997
26,2019Q3,MT,0,0,,6.1,6.0,Montana,"Yes, 07/15/2020",89584,1093,,1.2
27,2019Q3,NC,0,0,,2.6,2.9,North Carolina,"Yes, 06/24/2020",676315,8131,,1.2
28,2019Q3,ND,0,0,,9.8,-0.8,North Dakota,"Yes, 11/14/2020",95956,1406,,1.5
29,2019Q3,NE,0,0,,8.1,5.8,Nebraska,"No, nan",182393,1896,,1.0
30,2019Q3,NH,0,0,,1.1,0.3,New Hampshire,"Yes, 11/20/2020",57864,933,,1.6
31,2019Q3,NJ,0,0,,2.3,2.5,New Jersey,"Yes, 07-08-2020",631074,20458,,3.2
32,2019Q3,NM,0,0,,4.1,6.7,New Mexico,"Yes, 05/16/2020",164263,2960,,1.7999999999999998
33,2019Q3,NV,0,0,,3.0,4.7,Nevada,"Yes, 06/24/2020",262880,3784,,1.4000000000000001
34,2019Q3,NY,0,0,,1.8,-0.5,New York,"Yes, 04/17/2020",1256228,40753,,3.2
35,2019Q3,OH,0,0,,2.6,2.8,Ohio,"Yes, 07/23/2020",831066,10281,,1.2
36,2019Q3,OK,0,0,,2.5,1.6,Oklahoma,"No, nan",356816,2994,,0.8
37,2019Q3,OR,0,0,,2.9,3.4,Oregon,"Yes, 07/01/2020",133851,1811,,1.4000000000000001
38,2019Q3,PA,0,0,,1.5,2.5,Pennsylvania,"Yes, 07/01/2020",776490,19390,,2.5
39,2019Q3,RI,0,0,,-0.4,-2.4,Rhode Island,"Yes, 05-08-2020",104443,2005,,1.9
40,2019Q3,SC,0,0,,3.7,4.7,South Carolina,"No, nan",391464,6248,,1.6
41,2019Q3,SD,0,0,,9.8,4.5,South Dakota,"No, nan",105659,1667,,1.6
42,2019Q3,TN,0,0,,2.1,2.5,Tennessee,"No, nan",674915,8350,,1.2
43,2019Q3,TX,0,0,,4.0,4.8,Texas,"Yes, 07/03/2020",2138574,32858,,1.5
44,2019Q3,UT,0,0,,4.9,6.7,Utah,"Yes, 11/09/2020",324919,1500,,0.5
45,2019Q3,VA,0,0,,2.6,4.5,Virginia,"Yes, 05/26/2020",446550,5739,,1.3
46,2019Q3,VT,0,0,,2.1,1.5,Vermont,"Yes, 08/01/2020",10220,163,,1.6
47,2019Q3,WA,0,0,,3.5,5.4,Washington,"Yes, 06/26/2020",293739,3974,,1.4000000000000001
48,2019Q3,WI,0,0,,0.9,0.2,Wisconsin,"Yes, 08/01/2020",569335,5930,,1.0
49,2019Q3,WV,0,0,,-0.2,0.1,West Virginia,"Yes, 06/06/2020",109809,1784,,1.6
50,2019Q3,WY,0,0,,3.2,4.2,Wyoming,"No, nan",49708,522,,1.0999999999999999
51,2019Q4,AK,0,0,8.898850574712645,2.3,-0.5,Alaska,"No, nan",51785,220,,0.4
52,2019Q4,AL,0,0,2.897014925373134,2.4,1.3,Alabama,"Yes, 07/16/2020",424028,6121,,1.4000000000000001
53,2019Q4,AR,0,0,3.750222222222222,2.3,1.9,Arkansas,"Yes, 07/20/2020",272263,4343,,1.6
54,2019Q4,AZ,0,0,6.017777777777778,4.8,4.9,Arizona,"No, nan",679282,11265,,1.7000000000000002
55,2019Q4,CA,0,0,4.525287356321839,6.1,6.6,California,"Yes, 07/18/2020",3032007,33742,,1.0999999999999999
56,2019Q4,CO,0,0,2.441145833333333,1.9,2.5,Colorado,"Yes, 07/17/2020",378311,5462,,1.4000000000000001
57,2019Q4,CT,0,0,3.204166666666667,3.0,1.9,Connecticut,"Yes, 04/17/2020",230125,6670,,2.9000000000000004
58,2019Q4,DC,0,0,,3.2,2.7,District of Columbia,"Yes, 07/22/2020",34033,857,,2.5
59,2019Q4,DE,0,0,3.7222222222222223,2.7,1.7,Delaware,"Yes, 09/16/2020",70910,1016,,1.4000000000000001
60,2019Q4,FL,0,0,3.0502487562189056,3.7,3.4,Florida,"No, nan",1579273,24273,,1.5
61,2019Q4,GA,0,0,3.40146750524109,2.8,1.6,Georgia,"No, nan",796307,11967,,1.5
62,2019Q4,HI,0,0,2.658333333333333,3.6,2.7,Hawaii,"Yes, 03/16/2020",24424,319,,1.3
63,2019Q4,IA,0,0,2.478666666666667,0.4,-1.3,Iowa,"Yes, 11/17/2020",306082,4324,,1.4000000000000001
64,2019Q4,ID,0,0,3.06969696969697,4.6,5.6,Idaho,"No, nan",155641,1609,,1.0
65,2019Q4,IL,0,0,3.9617647058823526,1.9,-0.2,Illinois,"Yes, 6/26/2020",1074719,20119,,1.9
66,2019Q4,IN,0,0,2.980434782608696,2.9,1.9,Indiana,"Yes, 07/27/2020",595760,9340,,1.6
67,2019Q4,KS,0,0,2.669206349206349,3.1,2.4,Kansas,"Yes, 07/02/2020",262519,3525,,1.3
68,2019Q4,KY,0,0,4.644722222222222,3.2,2.3,Kentucky,"Yes, 07/09/2020",331982,3462,,1.0
69,2019Q4,LA,0,0,5.791666666666667,4.6,1.4,Louisiana,"Yes, 07/11/2020",369951,8253,,2.1999999999999997
70,2019Q4,MA,0,0,2.6619047619047618,1.9,0.4,Massachusetts,"Yes, 05/06/2020",473441,13705,,2.9000000000000004
71,2019Q4,MD,0,0,3.5472222222222225,3.5,2.8,Maryland,"Yes, 07/31/2020",328417,6596,,2.0
72,2019Q4,ME,0,0,2.9916666666666667,3.7,3.4,Maine,"Yes, 05/01/2020",33876,514,,1.5
73,2019Q4,MI,0,0,4.121686746987952,3.3,0.9,Michigan,"Yes, 10/05/2020",583846,14677,,2.5
74,2019Q4,MN,0,0,3.6011494252873564,2.5,2.4,Minnesota,"Yes, 07/25/2020",447417,6007,,1.3
75,2019Q4,MO,0,0,3.4089855072463764,2.5,1.8,Missouri,"No, nan",469352,6655,,1.4000000000000001
76,2019Q4,MS,0,0,6.108943089430894,2.5,2.9,Mississippi,"No, nan",253932,5524,,2.1999999999999997
77,2019Q4,MT,0,0,3.4708333333333337,4.1,3.5,Montana,"Yes, 07/15/2020",89584,1093,,1.2
78,2019Q4,NC,0,0,3.832,3.7,2.7,North Carolina,"Yes, 06/24/2020",676315,8131,,1.2
79,2019Q4,ND,0,0,2.310691823899371,0.6,-0.2,North Dakota,"Yes, 11/14/2020",95956,1406,,1.5
80,2019Q4,NE,0,0,2.7845878136200715,2.9,4.1,Nebraska,"No, nan",182393,1896,,1.0
81,2019Q4,NH,0,0,2.2233333333333336,1.7,-0.5,New Hampshire,"Yes, 11/20/2020",57864,933,,1.6
82,2019Q4,NJ,0,0,3.8269841269841267,2.5,1.5,New Jersey,"Yes, 07-08-2020",631074,20458,,3.2
83,2019Q4,NM,0,0,5.028282828282828,2.7,1.7,New Mexico,"Yes, 05/16/2020",164263,2960,,1.7999999999999998
84,2019Q4,NV,0,0,3.1941176470588237,4.5,2.7,Nevada,"Yes, 06/24/2020",262880,3784,,1.4000000000000001
85,2019Q4,NY,0,0,4.197849462365591,2.8,1.3,New York,"Yes, 04/17/2020",1256228,40753,,3.2
86,2019Q4,OH,0,0,4.1875,3.0,1.5,Ohio,"Yes, 07/23/2020",831066,10281,,1.2
87,2019Q4,OK,0,0,3.5372294372294375,1.0,-2.6,Oklahoma,"No, nan",356816,2994,,0.8
88,2019Q4,OR,0,0,3.4675925925925926,5.8,4.9,Oregon,"Yes, 07/01/2020",133851,1811,,1.4000000000000001
89,2019Q4,PA,0,0,4.906467661691543,3.2,1.4,Pennsylvania,"Yes, 07/01/2020",776490,19390,,2.5
90,2019Q4,PR,0,0,10.602564102564102,,,Puerto Rico,"No, nan",121554,1703,,1.4000000000000001
91,2019Q4,RI,0,0,2.8733333333333335,3.9,2.3,Rhode Island,"Yes, 05-08-2020",104443,2005,,1.9
92,2019Q4,SC,0,0,2.8036231884057967,4.0,2.7,South Carolina,"No, nan",391464,6248,,1.6
93,2019Q4,SD,0,0,3.7944444444444443,2.6,2.4,South Dakota,"No, nan",105659,1667,,1.6
94,2019Q4,TN,0,0,3.7343859649122804,2.8,-0.1,Tennessee,"No, nan",674915,8350,,1.2
95,2019Q4,TX,0,0,3.391338582677165,3.1,0.7,Texas,"Yes, 07/03/2020",2138574,32858,,1.5
96,2019Q4,UT,0,0,2.8701149425287356,5.4,4.0,Utah,"Yes, 11/09/2020",324919,1500,,0.5
97,2019Q4,VA,0,0,2.8506265664160404,3.8,2.7,Virginia,"Yes, 05/26/2020",446550,5739,,1.3
98,2019Q4,VT,0,0,2.3023809523809526,1.7,0.9,Vermont,"Yes, 08/01/2020",10220,163,,1.6
99,2019Q4,WA,0,0,5.148717948717948,4.4,2.9,Washington,"Yes, 06/26/2020",293739,3974,,1.4000000000000001
100,2019Q4,WI,0,0,3.3699074074074074,3.5,2.9,Wisconsin,"Yes, 08/01/2020",569335,5930,,1.0
101,2019Q4,WV,0,0,5.787878787878788,-1.1,-4.9,West Virginia,"Yes, 06/06/2020",109809,1784,,1.6
102,2019Q4,WY,0,0,3.508695652173913,0.9,-0.2,Wyoming,"No, nan",49708,522,,1.0999999999999999
103,2020Q1,AK,2,133,9.789655172413793,-0.3,-6.0,Alaska,"No, nan",51785,220,1.5,0.4
104,2020Q1,AL,14,999,3.5318407960199005,6.3,-3.2,Alabama,"Yes, 07/16/2020",424028,6121,1.4000000000000001,1.4000000000000001
105,2020Q1,AR,8,564,5.162222222222222,4.4,-4.0,Arkansas,"Yes, 07/20/2020",272263,4343,1.4000000000000001,1.6
106,2020Q1,AZ,24,1298,6.948888888888889,5.5,-3.2,Arizona,"No, nan",679282,11265,1.7999999999999998,1.7000000000000002
107,2020Q1,CA,184,8583,6.504597701149425,4.5,-4.3,California,"Yes, 07/18/2020",3032007,33742,2.1,1.0999999999999999
108,2020Q1,CO,69,2990,4.0015624999999995,6.2,-1.3,Colorado,"Yes, 07/17/2020",378311,5462,2.3,1.4000000000000001
109,2020Q1,CT,69,3128,4.0874999999999995,2.4,-6.0,Connecticut,"Yes, 04/17/2020",230125,6670,2.1999999999999997,2.9000000000000004
110,2020Q1,DC,9,495,,6.1,-1.2,District of Columbia,"Yes, 07/22/2020",34033,857,1.7999999999999998,2.5
111,2020Q1,DE,10,319,4.655555555555555,4.2,-11.4,Delaware,"Yes, 09/16/2020",70910,1016,3.1,1.4000000000000001
112,2020Q1,FL,85,6742,3.7895522388059706,5.7,-4.3,Florida,"No, nan",1579273,24273,1.3,1.5
113,2020Q1,GA,126,4116,4.285324947589098,5.6,-4.0,Georgia,"No, nan",796307,11967,3.1,1.5
114,2020Q1,GU,2,139,,,,Guam,,8454,129,1.4000000000000001,1.5
115,2020Q1,HI,1,224,2.7416666666666667,1.7,-8.9,Hawaii,"Yes, 03/16/2020",24424,319,0.4,1.3
116,2020Q1,IA,7,498,3.559333333333333,4.8,-2.0,Iowa,"Yes, 11/17/2020",306082,4324,1.4000000000000001,1.4000000000000001
117,2020Q1,ID,9,526,4.0204545454545455,6.7,-1.9,Idaho,"No, nan",155641,1609,1.7000000000000002,1.0
118,2020Q1,IL,107,5992,3.9732026143790846,3.8,-6.3,Illinois,"Yes, 6/26/2020",1074719,20119,1.7999999999999998,1.9
119,2020Q1,IN,61,2177,3.4644927536231886,3.1,-5.2,Indiana,"Yes, 07/27/2020",595760,9340,2.8000000000000003,1.6
120,2020Q1,KS,10,435,2.977142857142857,2.6,-3.5,Kansas,"Yes, 07/02/2020",262519,3525,2.3,1.3
121,2020Q1,KY,18,590,5.995277777777778,3.8,-5.0,Kentucky,"Yes, 07/09/2020",331982,3462,3.1,1.0
122,2020Q1,LA,240,5237,6.458333333333333,-0.6,-11.9,Louisiana,"Yes, 07/11/2020",369951,8253,4.6,2.1999999999999997
123,2020Q1,MA,89,6620,4.288095238095238,5.0,-4.3,Massachusetts,"Yes, 05/06/2020",473441,13705,1.3,2.9000000000000004
124,2020Q1,MD,18,1662,4.169444444444444,5.0,-3.6,Maryland,"Yes, 07/31/2020",328417,6596,1.0999999999999999,2.0
125,2020Q1,ME,5,303,4.627083333333333,5.0,-6.5,Maine,"Yes, 05/01/2020",33876,514,1.7000000000000002,1.5
126,2020Q1,MI,264,7629,5.375903614457831,0.6,-7.9,Michigan,"Yes, 10/05/2020",583846,14677,3.5000000000000004,2.5
127,2020Q1,MN,12,629,4.950574712643678,3.2,-6.8,Minnesota,"Yes, 07/25/2020",447417,6007,1.9,1.3
128,2020Q1,MO,15,1350,4.484637681159421,3.8,-5.1,Missouri,"No, nan",469352,6655,1.0999999999999999,1.4000000000000001
129,2020Q1,MP,0,2,,,,Northern Mariana Islands,,128,2,0.0,1.6
130,2020Q1,MS,20,937,6.050406504065041,4.5,-3.7,Mississippi,"No, nan",253932,5524,2.1,2.1999999999999997
131,2020Q1,MT,5,198,4.469047619047619,2.0,-4.8,Montana,"Yes, 07/15/2020",89584,1093,2.5,1.2
132,2020Q1,NC,10,1527,4.600666666666667,5.9,-3.5,North Carolina,"Yes, 06/24/2020",676315,8131,0.7000000000000001,1.2
133,2020Q1,ND,3,126,3.2603773584905658,2.5,-1.6,North Dakota,"Yes, 11/14/2020",95956,1406,2.4,1.5
134,2020Q1,NE,4,199,3.4154121863799283,4.0,-3.4,Nebraska,"No, nan",182393,1896,2.0,1.0
135,2020Q1,NH,3,367,2.9766666666666666,7.1,-2.2,New Hampshire,"Yes, 11/20/2020",57864,933,0.8,1.6
136,2020Q1,NJ,267,18696,4.650793650793651,5.4,-3.3,New Jersey,"Yes, 07-08-2020",631074,20458,1.4000000000000001,3.2
137,2020Q1,NM,5,315,6.059595959595959,5.1,-4.7,New Mexico,"Yes, 05/16/2020",164263,2960,1.6,1.7999999999999998
138,2020Q1,NV,26,1113,4.6039215686274515,5.8,-4.9,Nevada,"Yes, 06/24/2020",262880,3784,2.3,1.4000000000000001
139,2020Q1,NY,1929,76211,5.073655913978495,3.7,-6.2,New York,"Yes, 04/17/2020",1256228,40753,2.5,3.2
140,2020Q1,OH,55,2199,5.754545454545455,3.6,-5.6,Ohio,"Yes, 07/23/2020",831066,10281,2.5,1.2
141,2020Q1,OK,23,566,3.37965367965368,2.5,-7.3,Oklahoma,"No, nan",356816,2994,4.1000000000000005,0.8
142,2020Q1,OR,18,690,4.823148148148148,4.8,-4.0,Oregon,"Yes, 07/01/2020",133851,1811,2.6,1.4000000000000001
143,2020Q1,PA,72,4997,6.191044776119403,3.0,-5.8,Pennsylvania,"Yes, 07/01/2020",776490,19390,1.4000000000000001,2.5
144,2020Q1,PR,8,239,10.747435897435897,,,Puerto Rico,"No, nan",121554,1703,3.3000000000000003,1.4000000000000001
145,2020Q1,RI,8,488,4.08,5.5,-5.2,Rhode Island,"Yes, 05-08-2020",104443,2005,1.6,1.9
146,2020Q1,SC,22,1083,3.5826086956521737,2.0,-8.2,South Carolina,"No, nan",391464,6248,2.0,1.6
147,2020Q1,SD,1,107,4.159090909090909,3.6,-2.4,South Dakota,"No, nan",105659,1667,0.8999999999999999,1.6
148,2020Q1,TN,13,2049,4.381754385964912,4.8,-3.9,Tennessee,"No, nan",674915,8350,0.6,1.2
149,2020Q1,TX,57,3588,4.291732283464567,2.7,-6.2,Texas,"Yes, 07/03/2020",2138574,32858,1.6,1.5
150,2020Q1,UT,5,887,4.872413793103448,5.0,-3.9,Utah,"Yes, 11/09/2020",324919,1500,0.6,0.5
151,2020Q1,VA,14,1249,3.648370927318296,5.3,-5.0,Virginia,"Yes, 05/26/2020",446550,5739,1.0999999999999999,1.3
152,2020Q1,VI,0,30,,,,Virgin Islands,,2260,24,0.0,1.0999999999999999
153,2020Q1,VT,13,293,3.607142857142857,5.6,-5.8,Vermont,"Yes, 08/01/2020",10220,163,4.3999999999999995,1.6
154,2020Q1,WA,226,5293,6.075213675213675,4.6,-2.6,Washington,"Yes, 06/26/2020",293739,3974,4.3,1.4000000000000001
155,2020Q1,WI,25,1351,4.753703703703703,1.7,-8.8,Wisconsin,"Yes, 08/01/2020",569335,5930,1.9,1.0
156,2020Q1,WV,1,162,7.1042424242424245,4.5,-6.7,West Virginia,"Yes, 06/06/2020",109809,1784,0.6,1.6
157,2020Q1,WY,0,121,4.301449275362319,1.6,-10.5,Wyoming,"No, nan",49708,522,0.0,1.0999999999999999
158,2020Q2,AK,12,1132,13.98505747126437,31.6,-33.8,Alaska,"No, nan",51785,220,1.0999999999999999,0.4
159,2020Q2,AL,950,38045,10.414925373134329,41.1,-29.6,Alabama,"Yes, 07/16/2020",424028,6121,2.5,1.4000000000000001
160,2020Q2,AR,270,20777,9.301777777777778,47.5,-27.9,Arkansas,"Yes, 07/20/2020",272263,4343,1.3,1.6
161,2020Q2,AZ,1645,79399,11.406666666666666,43.4,-25.3,Arizona,"No, nan",679282,11265,2.1,1.7000000000000002
162,2020Q2,CA,6083,232153,14.918390804597703,28.6,-31.5,California,"Yes, 07/18/2020",3032007,33742,2.6,1.0999999999999999
163,2020Q2,CO,1690,32698,10.024479166666667,21.8,-28.1,Colorado,"Yes, 07/17/2020",378311,5462,5.2,1.4000000000000001
164,2020Q2,CT,4322,46514,9.058333333333334,17.3,-31.1,Connecticut,"Yes, 04/17/2020",230125,6670,9.3,2.9000000000000004
165,2020Q2,DC,551,10327,,21.8,-20.4,District of Columbia,"Yes, 07/22/2020",34033,857,5.3,2.5
166,2020Q2,DE,509,11474,14.700000000000001,30.3,-21.9,Delaware,"Yes, 09/16/2020",70910,1016,4.3999999999999995,1.4000000000000001
167,2020Q2,FL,3504,152426,10.100497512437812,30.3,-30.1,Florida,"No, nan",1579273,24273,2.3,1.5
168,2020Q2,GA,2758,77280,8.21530398322851,34.0,-27.7,Georgia,"No, nan",796307,11967,3.5999999999999996,1.5
169,2020Q2,GU,6,1228,,,,Guam,,8454,129,0.5,1.5
170,2020Q2,HI,18,901,23.866666666666664,57.3,-42.2,Hawaii,"Yes, 03/16/2020",24424,319,2.0,1.3
171,2020Q2,IA,717,29152,8.436,50.0,-28.2,Iowa,"Yes, 11/17/2020",306082,4324,2.5,1.4000000000000001
172,2020Q2,ID,92,6124,8.375757575757575,42.0,-32.4,Idaho,"No, nan",155641,1609,1.5,1.0
173,2020Q2,IL,7136,144661,13.065686274509803,40.2,-29.7,Illinois,"Yes, 6/26/2020",1074719,20119,4.9,1.9
174,2020Q2,IN,2640,46740,13.071376811594202,33.0,-33.0,Indiana,"Yes, 07/27/2020",595760,9340,5.6000000000000005,1.6
175,2020Q2,KS,276,14629,6.161587301587302,29.8,-30.3,Kansas,"Yes, 07/02/2020",262519,3525,1.9,1.3
176,2020Q2,KY,588,15916,10.747777777777777,49.7,-34.5,Kentucky,"Yes, 07/09/2020",331982,3462,3.6999999999999997,1.0
177,2020Q2,LA,3221,58203,11.385416666666666,49.0,-31.4,Louisiana,"Yes, 07/11/2020",369951,8253,5.5,2.1999999999999997
178,2020Q2,MA,8095,108882,17.245238095238093,59.1,-31.6,Massachusetts,"Yes, 05/06/2020",473441,13705,7.3999999999999995,2.9000000000000004
179,2020Q2,MD,3190,68152,9.420833333333333,27.4,-27.7,Maryland,"Yes, 07/31/2020",328417,6596,4.7,2.0
180,2020Q2,ME,105,3253,8.770833333333334,55.9,-34.4,Maine,"Yes, 05/01/2020",33876,514,3.2,1.5
181,2020Q2,MI,6197,70850,19.753815261044178,64.6,-37.6,Michigan,"Yes, 10/05/2020",583846,14677,8.7,2.5
182,2020Q2,MN,1476,36338,7.814176245210728,37.8,-31.3,Minnesota,"Yes, 07/25/2020",447417,6007,4.1000000000000005,1.3
183,2020Q2,MO,1037,22275,7.826086956521739,38.2,-32.1,Missouri,"No, nan",469352,6655,4.7,1.4000000000000001
184,2020Q2,MP,2,30,,,,Northern Mariana Islands,,128,2,6.7,1.6
185,2020Q2,MS,1073,27248,12.0369918699187,51.4,-32.9,Mississippi,"No, nan",253932,5524,3.9,2.1999999999999997
186,2020Q2,MT,22,967,7.550000000000001,57.3,-30.8,Montana,"Yes, 07/15/2020",89584,1093,2.3,1.2
187,2020Q2,NC,1362,65064,10.432,29.2,-30.5,North Carolina,"Yes, 06/24/2020",676315,8131,2.1,1.2
188,2020Q2,ND,88,3585,7.082389937106917,32.5,-27.6,North Dakota,"Yes, 11/14/2020",95956,1406,2.5,1.5
189,2020Q2,NE,279,19194,4.410394265232975,33.1,-31.0,Nebraska,"No, nan",182393,1896,1.5,1.0
190,2020Q2,NH,371,5782,14.106666666666666,30.3,-36.9,New Hampshire,"Yes, 11/20/2020",57864,933,6.4,1.6
191,2020Q2,NJ,15035,173521,16.223809523809525,40.8,-35.6,New Jersey,"Yes, 07-08-2020",631074,20458,8.7,3.2
192,2020Q2,NM,497,12147,8.38989898989899,40.7,-28.3,New Mexico,"Yes, 05/16/2020",164263,2960,4.1000000000000005,1.7999999999999998
